0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
(59, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(58, 2.5, 0)

(36, 0, 0)
(35, 1, 10)
(34, 2, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2.5, 0)

(11, 0, 0)
(12, 1, 10)
(4, 2, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(28, 3, 0)

Solution for 4 speeds:
(59, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(58, 2.5, 0)

(36, 0, 0)
(35, 1, 10)
(34, 2, 0)

(44, 0, 0)
(43, 1, 10)
(42, 1.5, 10)
(41, 2.5, 0)

(11, 0, 0)
(12, 1, 10)
(4, 2, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(28, 3, 0)


0006_g_05 A		A:3.14 | B: 3.24
Execution time, Nodes explored, Flowtime
0.000784407, 2, 16
0.00255398, 2, 16

Solution for 2 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 2, 0)

(21, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2.5, 0)

(61, 0, 0)
(62, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(27, 0, 0)
(28, 1, 10)
(36, 1.5, 10)
(44, 2.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 4, 0)

Solution for 4 speeds:
(48, 0, 0)
(49, 1, 10)
(50, 2, 0)

(21, 0, 0)
(20, 1, 10)
(28, 1.5, 10)
(36, 2.5, 0)

(61, 0, 0)
(62, 1, 10)
(54, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 3.5, 10)
(14, 4, 10)
(6, 5, 0)

(27, 0, 0)
(28, 1, 10)
(36, 1.5, 10)
(44, 2.5, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 4, 0)


0007_g_05 A		A:3.14 | B: 3.24
Execution time, Nodes explored, Flowtime
0.0008367, 2, 16
0.00193577, 2, 16

Solution for 2 speeds:
(15, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3, 10)
(19, 3.5, 10)
(11, 4.5, 0)

(36, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(21, 0, 0)
(29, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 2.5, 10)
(61, 3.5, 0)

(12, 0, 0)
(13, 1, 10)
(5, 2, 0)

Solution for 4 speeds:
(15, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2, 10)
(38, 3, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(35, 2.5, 10)
(27, 3, 10)
(19, 3.5, 10)
(11, 4.5, 0)

(36, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2, 10)
(4, 3, 0)

(21, 0, 0)
(29, 1, 10)
(37, 1.5, 10)
(45, 2, 10)
(53, 2.5, 10)
(61, 3.5, 0)

(12, 0, 0)
(13, 1, 10)
(5, 2, 0)


0008_g_05 A		A:3.33 | B: 3.43
Execution time, Nodes explored, Flowtime
0.000786978, 2, 17
0.00169825, 2, 17

Solution for 2 speeds:
(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(24, 2.5, 10)
(16, 3.5, 0)

(3, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 3.5, 10)
(50, 4.5, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 3, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(23, 2.5, 10)
(31, 3.5, 0)

(36, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(44, 2.5, 0)

Solution for 4 speeds:
(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(24, 2.5, 10)
(16, 3.5, 0)

(3, 0, 0)
(2, 1, 10)
(10, 1.5, 10)
(18, 2, 10)
(26, 2.5, 10)
(34, 3, 10)
(42, 3.5, 10)
(50, 4.5, 0)

(11, 0, 0)
(12, 1, 10)
(13, 1.5, 10)
(14, 2, 10)
(15, 3, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(22, 2, 10)
(23, 2.5, 10)
(31, 3.5, 0)

(36, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(44, 2.5, 0)


0009_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
0.000818082, 2, 21.5
0.00462743, 2, 21.5

Solution for 2 speeds:
(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 3, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(39, 3.5, 10)
(47, 4, 10)
(55, 4.5, 10)
(63, 5.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4.5, 0)

(6, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 3.5, 10)
(53, 4, 10)
(61, 5, 0)

Solution for 4 speeds:
(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 3, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(39, 3.5, 10)
(47, 4, 10)
(55, 4.5, 10)
(63, 5.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(52, 2.5, 10)
(44, 3, 10)
(36, 3.5, 10)
(28, 4.5, 0)

(6, 0, 0)
(5, 1, 10)
(13, 1.5, 10)
(21, 2, 10)
(29, 2.5, 10)
(37, 3, 10)
(45, 3.5, 10)
(53, 4, 10)
(61, 5, 0)


0010_g_05 A		A:4.66 | B: 4.76
Execution time, Nodes explored, Flowtime
0.000874068, 2, 24
0.0163162, 2, 24

Solution for 2 speeds:
(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6, 10)
(0, 7, 0)

(13, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(11, 3, 10)
(19, 3.5, 10)
(27, 4, 10)
(35, 4.5, 10)
(43, 5, 10)
(51, 5.5, 10)
(59, 6.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(42, 3.5, 0)

Solution for 4 speeds:
(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(47, 0, 0)
(46, 1, 10)
(45, 1.5, 10)
(44, 2, 10)
(43, 2.5, 10)
(42, 3, 10)
(41, 3.5, 10)
(40, 4, 10)
(32, 4.5, 10)
(24, 5, 10)
(16, 5.5, 10)
(8, 6, 10)
(0, 7, 0)

(13, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2, 10)
(45, 2.5, 10)
(53, 3.5, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(11, 3, 10)
(19, 3.5, 10)
(27, 4, 10)
(35, 4.5, 10)
(43, 5, 10)
(51, 5.5, 10)
(59, 6.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(42, 3.5, 0)


0011_g_05 A		A:3.14 | B: 3.24
Execution time, Nodes explored, Flowtime
0.000800307, 2, 16
0.00346378, 2, 16

Solution for 2 speeds:
(31, 0, 0)
(30, 1, 10)
(38, 2, 0)

(45, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(21, 2, 10)
(13, 3, 0)

(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(26, 2.5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(39, 3.5, 10)
(31, 4, 10)
(23, 4.5, 10)
(15, 5.5, 0)

(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 3, 0)

Solution for 4 speeds:
(31, 0, 0)
(30, 1, 10)
(38, 2, 0)

(45, 0, 0)
(37, 1, 10)
(29, 1.5, 10)
(21, 2, 10)
(13, 3, 0)

(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(26, 2.5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(39, 3.5, 10)
(31, 4, 10)
(23, 4.5, 10)
(15, 5.5, 0)

(37, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 3, 0)


0012_g_05 A		A:3.9 | B: 4
Execution time, Nodes explored, Flowtime
0.00085477, 2, 20
0.0117943, 2, 20

Solution for 2 speeds:
(52, 0, 0)
(53, 1, 10)
(45, 2, 0)

(58, 0, 0)
(50, 1, 10)
(42, 2, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4, 10)
(26, 4.5, 10)
(34, 5, 10)
(42, 5.5, 10)
(50, 6.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 3.5, 10)
(20, 4, 10)
(12, 5, 0)

(37, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)

Solution for 4 speeds:
(52, 0, 0)
(53, 1, 10)
(45, 2, 0)

(58, 0, 0)
(50, 1, 10)
(42, 2, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(2, 3, 10)
(10, 3.5, 10)
(18, 4, 10)
(26, 4.5, 10)
(34, 5, 10)
(42, 5.5, 10)
(50, 6.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 3.5, 10)
(20, 4, 10)
(12, 5, 0)

(37, 0, 0)
(36, 1, 10)
(35, 1.5, 10)
(34, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)


0013_g_05 A		A:3.805 | B: 3.905
Execution time, Nodes explored, Flowtime
0.00200809, 4, 19.5
0.0095474, 4, 19.5

Solution for 2 speeds:
(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(33, 3, 10)
(41, 3.5, 10)
(49, 4, 10)
(57, 5, 0)

(62, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 4, 0)

(23, 0, 0)
(22, 1, 10)
(14, 1.5, 10)
(6, 2.5, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4.5, 0)

(59, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3.5, 0)

Solution for 4 speeds:
(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(25, 2.5, 10)
(33, 3, 10)
(41, 3.5, 10)
(49, 4, 10)
(57, 5, 0)

(62, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(43, 3, 10)
(35, 4, 0)

(23, 0, 0)
(22, 1, 10)
(14, 1.5, 10)
(6, 2.5, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(63, 2, 10)
(55, 2.5, 10)
(47, 3, 10)
(39, 3.5, 10)
(31, 4.5, 0)

(59, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(53, 2, 10)
(45, 2.5, 10)
(37, 3.5, 0)


0014_g_05 A		A:3.615 | B: 3.715
Execution time, Nodes explored, Flowtime
0.00198072, 4, 18.5
0.0148646, 4, 18.5

Solution for 2 speeds:
(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3.5, 0)

(63, 0, 0)
(55, 1, 10)
(47, 1.5, 10)
(39, 2.5, 0)

(40, 0, 0)
(32, 1, 10)
(33, 1.5, 10)
(34, 2, 10)
(35, 2.5, 10)
(36, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 4.5, 10)
(13, 5, 10)
(5, 6, 0)

(41, 0, 0)
(40, 1, 10)
(32, 1.5, 10)
(24, 2.5, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 4, 0)

Solution for 4 speeds:
(42, 0, 0)
(43, 1, 10)
(44, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3.5, 0)

(63, 0, 0)
(55, 1, 10)
(47, 1.5, 10)
(39, 2.5, 0)

(40, 0, 0)
(32, 1, 10)
(33, 1.5, 10)
(34, 2, 10)
(35, 2.5, 10)
(36, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(21, 4.5, 10)
(13, 5, 10)
(5, 6, 0)

(41, 0, 0)
(40, 1, 10)
(32, 1.5, 10)
(24, 2.5, 0)

(28, 0, 0)
(27, 1, 10)
(26, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 4, 0)


0015_g_05 A		A:3.235 | B: 3.335
Execution time, Nodes explored, Flowtime
0.000804693, 2, 16.5
0.00241255, 2, 16.5

Solution for 2 speeds:
(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3, 10)
(55, 3.5, 10)
(47, 4, 10)
(39, 5, 0)

(1, 0, 0)
(0, 1, 10)
(8, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 3.5, 10)
(48, 4.5, 0)

(17, 0, 0)
(16, 1, 10)
(24, 2, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(44, 2.5, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(20, 2.5, 0)

Solution for 4 speeds:
(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(52, 2, 10)
(53, 2.5, 10)
(54, 3, 10)
(55, 3.5, 10)
(47, 4, 10)
(39, 5, 0)

(1, 0, 0)
(0, 1, 10)
(8, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 3.5, 10)
(48, 4.5, 0)

(17, 0, 0)
(16, 1, 10)
(24, 2, 0)

(38, 0, 0)
(37, 1, 10)
(36, 1.5, 10)
(44, 2.5, 0)

(19, 0, 0)
(20, 1, 10)
(21, 1.5, 10)
(20, 2.5, 0)


0016_g_05 A		A:4.09 | B: 4.19
Execution time, Nodes explored, Flowtime
0.0093213, 16, 21
0.0639682, 16, 21

Solution for 2 speeds:
(34, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(17, 2, 10)
(9, 2.5, 10)
(1, 3.5, 0)

(13, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(13, 3.5, 10)
(21, 4, 10)
(29, 4.5, 10)
(37, 5, 10)
(45, 6, 0)

Solution for 4 speeds:
(34, 0, 0)
(26, 1, 10)
(25, 1.5, 10)
(17, 2, 10)
(9, 2.5, 10)
(1, 3.5, 0)

(13, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4.5, 0)

(57, 0, 0)
(58, 1, 10)
(59, 1.5, 10)
(60, 2, 10)
(61, 2.5, 10)
(62, 3.5, 0)

(32, 0, 0)
(33, 1, 10)
(34, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3.5, 0)

(0, 0, 0)
(1, 1, 10)
(2, 1.5, 10)
(3, 2, 10)
(4, 2.5, 10)
(5, 3, 10)
(13, 3.5, 10)
(21, 4, 10)
(29, 4.5, 10)
(37, 5, 10)
(45, 6, 0)


0017_g_05 A		A:3.805 | B: 3.905
Execution time, Nodes explored, Flowtime
0.000827933, 2, 19.5
0.00789035, 2, 19.5

Solution for 2 speeds:
(50, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(28, 0, 0)
(20, 1, 10)
(12, 1.5, 10)
(4, 2.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(48, 3, 10)
(40, 3.5, 10)
(32, 4, 10)
(24, 4.5, 10)
(16, 5, 10)
(8, 5.5, 10)
(0, 6.5, 0)

(26, 0, 0)
(25, 1, 10)
(24, 1.5, 10)
(16, 2, 10)
(8, 3, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(52, 3, 0)

Solution for 4 speeds:
(50, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

(28, 0, 0)
(20, 1, 10)
(12, 1.5, 10)
(4, 2.5, 0)

(53, 0, 0)
(52, 1, 10)
(51, 1.5, 10)
(50, 2, 10)
(49, 2.5, 10)
(48, 3, 10)
(40, 3.5, 10)
(32, 4, 10)
(24, 4.5, 10)
(16, 5, 10)
(8, 5.5, 10)
(0, 6.5, 0)

(26, 0, 0)
(25, 1, 10)
(24, 1.5, 10)
(16, 2, 10)
(8, 3, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(52, 3, 0)


0018_g_05 A		A:4.47 | B: 4.57
Execution time, Nodes explored, Flowtime
0.0147276, 26, 23
0.0925164, 26, 23

Solution for 2 speeds:
(43, 0, 0)
(35, 1, 10)
(27, 1.5, 10)
(19, 2, 10)
(11, 2.5, 10)
(12, 3, 10)
(13, 3.5, 10)
(14, 4, 10)
(15, 5, 0)

(9, 0, 0)
(10, 1, 10)
(11, 1.5, 10)
(12, 2, 10)
(20, 2.5, 10)
(28, 3, 10)
(36, 3.5, 10)
(44, 4, 10)
(52, 5, 0)

(61, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3, 10)
(13, 4, 0)

(17, 0, 0)
(18, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(35, 2.5, 10)
(43, 3, 10)
(51, 3.5, 10)
(59, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
