0001_g_11 A		A:3.51136 | B: 3.57833
Execution time, Nodes explored, Flowtime
(44, 2, 10)
(52, 2.5, 10)
(60, 3.5, 0)

(51, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(45, 2.5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(0, 2.5, 0)

Solution for 4 speeds:
(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(4, 2, 10)
(3, 2.5, 10)
(11, 3.5, 0)

(8, 0, 0)
(9, 1, 10)
(10, 1.5, 10)
(11, 2, 10)
(12, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4, 10)
(44, 4.5, 10)
(52, 5.5, 0)

(16, 0, 0)
(17, 1, 10)
(18, 1.5, 10)
(19, 2, 10)
(20, 2.5, 10)
(21, 3.5, 0)

(49, 0, 0)
(50, 1, 10)
(51, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(37, 3.5, 10)
(29, 4, 10)
(30, 5, 0)

(20, 0, 0)
(19, 1, 10)
(27, 1.5, 10)
(26, 2, 10)
(34, 2.5, 10)
(42, 3, 10)
(50, 4, 0)

(58, 0, 0)
(59, 1, 10)
(60, 1.5, 10)
(61, 2, 10)
(62, 2.5, 10)
(54, 3, 10)
(46, 3.5, 10)
(38, 4, 10)
(30, 4.5, 10)
(22, 5, 10)
(14, 6, 0)

(59, 0, 0)
(60, 1, 10)
(61, 1.5, 10)
(62, 2, 10)
(63, 2.5, 10)
(55, 3, 10)
(47, 3.5, 10)
(39, 4, 10)
(31, 4.5, 10)
(23, 5.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(49, 3, 10)
(41, 3.5, 10)
(33, 4, 10)
(25, 5, 0)

(41, 0, 0)
(42, 1, 10)
(43, 1.5, 10)
(44, 2, 10)
(52, 2.5, 10)
(60, 3.5, 0)

(51, 0, 0)
(52, 1, 10)
(44, 1.5, 10)
(45, 2.5, 0)

(3, 0, 0)
(2, 1, 10)
(1, 1.5, 10)
(0, 2.5, 0)


0006_g_11 A		A:3.51136 | B: 3.61136
Execution time, Nodes explored, Flowtime
0.00832263, 8, 39.5
0.0342386, 8, 39.5

Solution for 2 speeds:
(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(49, 4, 10)
(41, 4.5, 10)
(33, 5, 10)
(25, 6, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3.5, 0)

(9, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 3, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(10, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(43, 3.5, 0)

(22, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2.5, 0)

(28, 0, 0)
(29, 1, 10)
(21, 1.5, 10)
(13, 2.5, 0)

(8, 0, 0)
(16, 1, 10)
(24, 1.5, 10)
(32, 2, 10)
(33, 3, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)

(59, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 4, 0)

Solution for 4 speeds:
(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(49, 4, 10)
(41, 4.5, 10)
(33, 5, 10)
(25, 6, 0)

(4, 0, 0)
(12, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(36, 2.5, 10)
(44, 3, 10)
(52, 4, 0)

(15, 0, 0)
(14, 1, 10)
(13, 1.5, 10)
(12, 2, 10)
(11, 2.5, 10)
(19, 3.5, 0)

(9, 0, 0)
(10, 1, 10)
(18, 1.5, 10)
(26, 2, 10)
(34, 3, 0)

(5, 0, 0)
(4, 1, 10)
(3, 1.5, 10)
(2, 2, 10)
(10, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(43, 3.5, 0)

(22, 0, 0)
(30, 1, 10)
(38, 1.5, 10)
(46, 2.5, 0)

(28, 0, 0)
(29, 1, 10)
(21, 1.5, 10)
(13, 2.5, 0)

(8, 0, 0)
(16, 1, 10)
(24, 1.5, 10)
(32, 2, 10)
(33, 3, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(41, 3, 10)
(49, 3.5, 10)
(57, 4.5, 0)

(59, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 4, 0)


0007_g_11 A		A:3.55455 | B: 3.65455
Execution time, Nodes explored, Flowtime
0.025307, 24, 40
0.213412, 24, 40

Solution for 2 speeds:
(28, 0, 0)
(36, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(59, 3.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 4, 0)

(15, 0, 0)
(14, 1, 10)
(13, 2, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(32, 3.5, 0)

(49, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3.5, 0)

(61, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3.5, 0)

(0, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 2.5, 10)
(1, 3, 10)
(0, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 5.5, 10)
(40, 6, 10)
(48, 6.5, 10)
(56, 7.5, 0)

(55, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(54, 2.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 2, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(21, 3, 10)
(22, 3.5, 10)
(23, 4.5, 0)

Solution for 4 speeds:
(28, 0, 0)
(36, 1, 10)
(44, 1.5, 10)
(52, 2, 10)
(51, 2.5, 10)
(59, 3.5, 0)

(40, 0, 0)
(41, 1, 10)
(42, 1.5, 10)
(43, 2, 10)
(44, 2.5, 10)
(45, 3, 10)
(46, 4, 0)

(15, 0, 0)
(14, 1, 10)
(13, 2, 0)

(1, 0, 0)
(9, 1, 10)
(17, 1.5, 10)
(25, 2, 10)
(33, 2.5, 10)
(32, 3.5, 0)

(49, 0, 0)
(48, 1, 10)
(40, 1.5, 10)
(32, 2, 10)
(24, 2.5, 10)
(16, 3.5, 0)

(61, 0, 0)
(53, 1, 10)
(45, 1.5, 10)
(37, 2, 10)
(29, 2.5, 10)
(21, 3.5, 0)

(0, 0, 0)
(1, 1, 10)
(9, 1.5, 10)
(17, 2, 10)
(25, 2.5, 10)
(33, 3.5, 0)

(6, 0, 0)
(5, 1, 10)
(4, 1.5, 10)
(3, 2, 10)
(2, 2.5, 10)
(1, 3, 10)
(0, 3.5, 10)
(8, 4, 10)
(16, 4.5, 10)
(24, 5, 10)
(32, 5.5, 10)
(40, 6, 10)
(48, 6.5, 10)
(56, 7.5, 0)

(55, 0, 0)
(54, 1, 10)
(55, 1.5, 10)
(54, 2.5, 0)

(5, 0, 0)
(4, 1, 10)
(3, 2, 0)

(25, 0, 0)
(26, 1, 10)
(27, 1.5, 10)
(28, 2, 10)
(20, 2.5, 10)
(21, 3, 10)
(22, 3.5, 10)
(23, 4.5, 0)


0008_g_11 A		A:3.46818 | B: 3.56818
Execution time, Nodes explored, Flowtime
0.0472889, 46, 39
0.179734, 46, 39

Solution for 2 speeds:
(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 3, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4, 10)
(44, 4.5, 10)
(52, 5.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(38, 3.5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(35, 2.5, 0)

(40, 0, 0)
(32, 1, 10)
(33, 1.5, 10)
(34, 2, 10)
(26, 2.5, 10)
(27, 3.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(19, 2, 10)
(18, 3, 0)

(33, 0, 0)
(41, 1, 10)
(49, 2, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4, 10)
(59, 5, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(54, 2, 10)
(46, 3, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(41, 4.5, 0)

Solution for 4 speeds:
(24, 0, 0)
(25, 1, 10)
(26, 1.5, 10)
(27, 2, 10)
(28, 3, 0)

(7, 0, 0)
(6, 1, 10)
(5, 1.5, 10)
(13, 2, 10)
(21, 2.5, 10)
(20, 3, 10)
(28, 3.5, 10)
(36, 4, 10)
(44, 4.5, 10)
(52, 5.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(45, 2, 10)
(46, 2.5, 10)
(38, 3.5, 0)

(34, 0, 0)
(35, 1, 10)
(36, 1.5, 10)
(35, 2.5, 0)

(40, 0, 0)
(32, 1, 10)
(33, 1.5, 10)
(34, 2, 10)
(26, 2.5, 10)
(27, 3.5, 0)

(29, 0, 0)
(28, 1, 10)
(27, 1.5, 10)
(19, 2, 10)
(18, 3, 0)

(33, 0, 0)
(41, 1, 10)
(49, 2, 0)

(17, 0, 0)
(18, 1, 10)
(19, 1.5, 10)
(20, 2, 10)
(12, 2.5, 10)
(4, 3.5, 0)

(22, 0, 0)
(21, 1, 10)
(20, 1.5, 10)
(28, 2, 10)
(27, 2.5, 10)
(35, 3, 10)
(43, 3.5, 10)
(51, 4, 10)
(59, 5, 0)

(60, 0, 0)
(61, 1, 10)
(62, 1.5, 10)
(54, 2, 10)
(46, 3, 0)

(30, 0, 0)
(29, 1, 10)
(28, 1.5, 10)
(36, 2, 10)
(35, 2.5, 10)
(34, 3, 10)
(33, 3.5, 10)
(41, 4.5, 0)


0009_g_11 A		A:3.25227 | B: 3.35227
Execution time, Nodes explored, Flowtime
0.0127012, 12, 36.5
0.0413669, 12, 36.5

Solution for 2 speeds:
(20, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(62, 3, 0)

(30, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
(55, 2.5, 10)
(63, 3.5, 0)

(1, 0, 0)
(0, 1, 10)
(8, 2, 0)

(17, 0, 0)
(25, 1, 10)
(33, 2, 0)

(61, 0, 0)
(60, 1, 10)
(52, 1.5, 10)
(44, 2.5, 0)

(4, 0, 0)
(3, 1, 10)
(2, 1.5, 10)
(10, 2, 10)
(18, 2.5, 10)
(26, 3, 10)
(34, 3.5, 10)
(42, 4, 10)
(50, 4.5, 10)
(58, 5.5, 0)

(56, 0, 0)
(57, 1, 10)
(49, 1.5, 10)
(41, 2, 10)
(33, 2.5, 10)
(25, 3, 10)
(17, 3.5, 10)
(9, 4.5, 0)

(31, 0, 0)
(30, 1, 10)
(22, 1.5, 10)
(21, 2, 10)
(20, 2.5, 10)
(19, 3, 10)
(18, 3.5, 10)
(10, 4, 10)
(2, 5, 0)

(34, 0, 0)
(33, 1, 10)
(32, 2, 0)

(43, 0, 0)
(44, 1, 10)
(45, 1.5, 10)
(46, 2, 10)
(38, 2.5, 10)
(30, 3, 10)
(22, 4, 0)

Solution for 4 speeds:
(20, 0, 0)
(21, 1, 10)
(29, 1.5, 10)
(37, 2.5, 0)

(51, 0, 0)
(52, 1, 10)
(53, 1.5, 10)
(54, 2, 10)
(62, 3, 0)

(30, 0, 0)
(38, 1, 10)
(39, 1.5, 10)
(47, 2, 10)
