0001_i_02 A		A:6.09552 | B: 6.19552
Execution time, Nodes explored, Flowtime
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)


0008_i_02 A		A:7.29995 | B: 7.39995
Execution time, Nodes explored, Flowtime
0.000388554, 2, 15.1578
0.000429209, 2, 15.1578

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)


0009_i_02 A		A:7.00989 | B: 7.10989
Execution time, Nodes explored, Flowtime
0.000343104, 2, 14.5471
0.000377637, 2, 14.5471

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)


0010_i_02 A		A:7.8179 | B: 7.9179
Execution time, Nodes explored, Flowtime
0.00035093, 2, 16.2482
0.000421889, 2, 16.2482

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)


0011_i_02 A		A:8.1284 | B: 8.22411
Execution time, Nodes explored, Flowtime
0.00105433, 4, 16.9019
0.00310637, 6, 16.8929

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 5.3, 0)
(66, 5.72426, 10)
(55, 6.37426, 10)
(22, 7.37426, 10)
(23, 8.37426, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3.20482, 6.6)
(61, 4.71997, 6.6)
(67, 5.5031, 10)
(66, 5.71524, 10)
(55, 6.36524, 10)
(22, 7.36524, 10)
(23, 8.36524, 10)


0012_i_02 B		A:8.34513 | B: 8.06377
Execution time, Nodes explored, Flowtime
0.00176423, 6, 17.3582
0.00332862, 6, 16.5553

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.51381, 0)
(61, 5.61803, 0)
(60, 6.83459, 10)
(8, 7.74013, 10)
(9, 8.74013, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.32285, 6.6)
(61, 5.52767, 10)
(57, 6.02767, 10)
(53, 6.52767, 10)
(49, 7.02767, 10)
(34, 8.02767, 10)
(35, 9.02767, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)


0013_i_02 A		A:7.01566 | B: 7.11566
Execution time, Nodes explored, Flowtime
0.000346481, 2, 14.5593
0.000392864, 2, 14.5593

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)


0014_i_02 A		A:6.43589 | B: 6.53589
Execution time, Nodes explored, Flowtime
0.000634495, 2, 13.3387
0.00035762, 2, 13.3387

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)


0015_i_02 A		A:7.70576 | B: 7.80576
Execution time, Nodes explored, Flowtime
0.000349181, 2, 16.0121
0.000413559, 2, 16.0121

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)


0016_i_02 A		A:6.15159 | B: 6.25159
Execution time, Nodes explored, Flowtime
0.000385775, 2, 12.7402
0.000361122, 2, 12.7402

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)


0017_i_02 A		A:7.88132 | B: 7.98132
Execution time, Nodes explored, Flowtime
0.00178021, 6, 16.3817
0.458075, 6, 16.3817

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)


0018_i_02 A		A:8.29866 | B: 8.39866
Execution time, Nodes explored, Flowtime
0.00108914, 4, 17.2603
0.00183599, 4, 17.2603

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(19, 4.23607, 10)
(59, 5.23607, 10)
(66, 5.88607, 10)
(65, 6.0982, 10)
(49, 6.7482, 10)
(34, 7.7482, 10)
(35, 8.7482, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(19, 4.23607, 10)
(59, 5.23607, 10)
(66, 5.88607, 10)
(65, 6.0982, 10)
(49, 6.7482, 10)
(34, 7.7482, 10)
(35, 8.7482, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)


0019_i_02 A		A:7.76919 | B: 7.86919
Execution time, Nodes explored, Flowtime
0.000346022, 2, 16.1457
0.000377772, 2, 16.1457

Solution for 2 speeds:
(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)


0020_i_02 B		A:8.28713 | B: 7.96775
Execution time, Nodes explored, Flowtime
0.0039192, 12, 17.2361
0.234883, 12, 16.3532

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(53, 6.73607, 10)
(54, 7.23607, 10)
(55, 7.73607, 10)
(22, 8.73607, 10)
(23, 9.73607, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 3.0303, 6.6)
(7, 4.23512, 10)
(52, 5.23512, 10)
(53, 5.73512, 10)
(54, 6.23512, 10)
(55, 6.73512, 10)
(22, 7.73512, 10)
(23, 8.73512, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)


0021_i_02 B		A:7.7021 | B: 7.55312
Execution time, Nodes explored, Flowtime
0.00106203, 4, 16.0044
0.0031839, 8, 15.4802

Solution for 2 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 5.41803, 0)
(66, 5.8423, 10)
(55, 6.4923, 10)
(22, 7.4923, 10)
(23, 8.4923, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4.20482, 6.6)
(64, 4.98795, 10)
(67, 5.20008, 10)
(62, 5.85008, 10)
(46, 6.85008, 10)
(47, 7.85008, 10)


0022_i_02 A		A:6.42276 | B: 6.52276
Execution time, Nodes explored, Flowtime
0.000340638, 2, 13.3111
0.000362729, 2, 13.3111

Solution for 2 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)


0023_i_02 A		A:6.91089 | B: 7.01089
Execution time, Nodes explored, Flowtime
0.000343314, 2, 14.3387
0.000371391, 2, 14.3387

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)


0024_i_02 A		A:7.49066 | B: 7.59066
Execution time, Nodes explored, Flowtime
0.000352746, 2, 15.5593
0.000483746, 2, 15.5593

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)


0025_i_02 A		A:7.76183 | B: 7.86183
Execution time, Nodes explored, Flowtime
0.0003467, 2, 16.1302
0.00046846, 2, 16.1302

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(65, 5.76803, 10)
(64, 5.98017, 10)
(56, 6.63017, 10)
(10, 7.63017, 10)
(11, 8.63017, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)


0026_i_02 A		A:7.30731 | B: 7.40731
Execution time, Nodes explored, Flowtime
0.000382945, 2, 15.1733
0.000410209, 2, 15.1733

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)


0027_i_02 B		A:9.18683 | B: 8.92351
Execution time, Nodes explored, Flowtime
0.012793, 36, 19.1302
2.95553, 36, 18.3653

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 4, 0)
(7, 6, 10)
(52, 7, 10)
(64, 7.65, 10)
(67, 7.86213, 10)
(62, 8.51213, 10)
(46, 9.51213, 10)
(47, 10.5121, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 3.0303, 6.6)
(6, 4.23512, 10)
(7, 5.23512, 10)
(52, 6.23512, 10)
(64, 6.88512, 10)
(67, 7.09725, 10)
(62, 7.74725, 10)
(46, 8.74725, 10)
(47, 9.74725, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
