0001_n_02 A		A:12.4791 | B: 12.5791
Execution time, Nodes explored, Flowtime

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


0003_n_02 A		A:11.5 | B: 11.6
Execution time, Nodes explored, Flowtime
0.000122013, 2, 24
0.0119897, 2, 24

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)


0004_n_02 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
0.000120676, 2, 22.118
0.010276, 2, 22.118

Solution for 2 speeds:
(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)


0005_n_02 A		A:11.1371 | B: 11.2371
Execution time, Nodes explored, Flowtime
0.000127677, 2, 23.2361
0.0216643, 2, 23.2361

Solution for 2 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

Solution for 4 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)


0006_n_02 A		A:12.0041 | B: 12.1041
Execution time, Nodes explored, Flowtime
0.000118881, 2, 25.0612
0.0183567, 2, 25.0612

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)


0007_n_02 A		A:12.45 | B: 12.55
Execution time, Nodes explored, Flowtime
0.00012994, 2, 26
0.0166626, 2, 26

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)


0008_n_02 B		A:11.446 | B: 11.1576
Execution time, Nodes explored, Flowtime
0.032847, 388, 23.8863
27.4409, 388, 23.0687

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(29, 0, 10)
(30, 2.23607, 0)
(31, 3.65028, 10)
(6, 4.76832, 10)
(7, 5.76832, 10)
(8, 6.76832, 10)
(9, 7.76832, 10)
(10, 8.76832, 10)
(25, 9.88635, 10)
(26, 10.8863, 10)
(27, 12.8863, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1.50376, 3.3)
(5, 3.00752, 10)
(6, 4.00752, 10)
(7, 5.00752, 10)
(8, 6.00752, 10)
(9, 7.00752, 10)
(10, 8.00752, 10)
(11, 9.00752, 10)
(12, 10.0075, 10)
(13, 12.0075, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)


0009_n_02 B		A:12.396 | B: 12.1076
Execution time, Nodes explored, Flowtime
0.036288, 388, 25.8863
71.6545, 410, 25.0687

Solution for 2 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 3.23607, 0)
(31, 4.65028, 10)
(6, 5.76832, 10)
(7, 6.76832, 10)
(8, 7.76832, 10)
(9, 8.76832, 10)
(24, 9.88635, 10)
(25, 10.8863, 10)
(26, 11.8863, 10)
(27, 13.8863, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2.50376, 3.3)
(5, 4.00752, 10)
(6, 5.00752, 10)
(7, 6.00752, 10)
(8, 7.00752, 10)
(9, 8.00752, 10)
(10, 9.00752, 10)
(11, 10.0075, 10)
(12, 11.0075, 10)
(13, 13.0075, 0)


0010_n_02 A		A:8.70607 | B: 8.80607
Execution time, Nodes explored, Flowtime
0.000104918, 2, 18.118
0.00520494, 2, 18.118

Solution for 2 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


0011_n_02 A		A:12.5061 | B: 12.6061
Execution time, Nodes explored, Flowtime
0.000141777, 2, 26.118
0.0226775, 2, 26.118

Solution for 2 speeds:
(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

Solution for 4 speeds:
(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)


0012_n_02 A		A:11.948 | B: 12.048
Execution time, Nodes explored, Flowtime
0.000124825, 2, 24.9432
0.0153265, 2, 24.9432

Solution for 2 speeds:
(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


0013_n_02 A		A:11.5291 | B: 11.6291
Execution time, Nodes explored, Flowtime
0.00011657, 2, 24.0612
0.0153868, 2, 24.0612

Solution for 2 speeds:
(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

Solution for 4 speeds:
(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)


0014_n_02 A		A:11.0811 | B: 11.1811
Execution time, Nodes explored, Flowtime
0.000128508, 2, 23.118
0.0201129, 2, 23.118

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)


0015_n_02 A		A:11.1371 | B: 11.2371
Execution time, Nodes explored, Flowtime
0.000128998, 2, 23.2361
0.0191084, 2, 23.2361

Solution for 2 speeds:
(3, 0, 10)
(18, 1.11803, 10)
(19, 2.11803, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(3, 0, 10)
(18, 1.11803, 10)
(19, 2.11803, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)


0016_n_02 A		A:9.65607 | B: 9.75607
Execution time, Nodes explored, Flowtime
0.000112259, 2, 20.118
0.00710324, 2, 20.118

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)


0017_n_02 A		A:8.175 | B: 8.275
Execution time, Nodes explored, Flowtime
0.000117539, 2, 17
0.00215662, 2, 17

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


0018_n_02 A		A:10.1601 | B: 10.2601
Execution time, Nodes explored, Flowtime
0.000103379, 2, 21.1792
0.012861, 2, 21.1792

Solution for 2 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


0019_n_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
0.000101307, 2, 17.118
0.00339154, 2, 17.118

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(5, 0, 10)
(20, 1.11803, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(5, 0, 10)
(20, 1.11803, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)


0020_n_02 A		A:12.0871 | B: 12.1871
Execution time, Nodes explored, Flowtime
0.000142942, 2, 25.2361
0.0336415, 2, 25.2361

Solution for 2 speeds:
(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(17, 0, 10)
(4, 1.11803, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

Solution for 4 speeds:
(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(17, 0, 10)
(4, 1.11803, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)


0021_n_02 A		A:9.6 | B: 9.7
Execution time, Nodes explored, Flowtime
0.000112582, 2, 20
0.00637572, 2, 20

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


0022_n_02 A		A:10.1311 | B: 10.2311
Execution time, Nodes explored, Flowtime
0.000115632, 2, 21.118
0.00998304, 2, 21.118

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(3, 0, 10)
(18, 1.11803, 10)
(19, 2.11803, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(3, 0, 10)
(18, 1.11803, 10)
(19, 2.11803, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(26, 9.11803, 10)
(27, 11.118, 0)


0023_n_02 B		A:8.76213 | B: 8.3907
Execution time, Nodes explored, Flowtime
0.0162387, 252, 18.2361
0.17649, 270, 17.2436

Solution for 2 speeds:
(20, 0, 10)
(21, 2, 0)
(22, 4, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(6, 0, 10)
(7, 1.50376, 3.3)
(8, 3.00752, 10)
(23, 4.12555, 10)
(24, 5.12555, 10)
(25, 6.12555, 10)
(26, 7.12555, 10)
(27, 9.12555, 0)


0024_n_02 A		A:10.1311 | B: 10.2311
Execution time, Nodes explored, Flowtime
0.000124296, 2, 21.118
0.0181208, 2, 21.118

Solution for 2 speeds:
(1, 0, 10)
